-1.902701705694198608e-01,-3.694197535514831543e-02,-1.086110100150108337e-01,-1.033045947551727295e-01,-4.845143109560012817e-02,3.410300984978675842e-02,2.731454558670520782e-02,-8.442938327789306641e-02,-3.173189237713813782e-02,-6.786762923002243042e-02,-9.529656916856765747e-02,2.417397499084472656e-02,1.170067712664604187e-01,-1.341861635446548462e-01,-8.543985337018966675e-02,-3.905899450182914734e-02,-5.851042643189430237e-02,-8.598683401942253113e-03,-7.230681180953979492e-02,6.546565145254135132e-02,-2.920774556696414948e-02,2.430432103574275970e-02,-3.642789274454116821e-02,4.883271455764770508e-02,-9.156849980354309082e-02,9.887362271547317505e-02,-5.273695290088653564e-02,-1.181575749069452286e-02,-1.420005410909652710e-01,-1.776621490716934204e-02,-1.130570098757743835e-01,2.723988704383373260e-02,-7.469765096902847290e-02,-9.243112057447433472e-03,-2.301819473505020142e-01,2.683922462165355682e-02,3.207432851195335388e-02,-2.608368359506130219e-02,-3.515217080712318420e-02,-1.927087455987930298e-01,5.750778317451477051e-02,-1.314687728881835938e-01,-5.375515669584274292e-03,-3.512229025363922119e-02,5.074159801006317139e-02,-5.941633507609367371e-02,-2.409449070692062378e-01,2.914239466190338135e-02,-9.705358743667602539e-02,8.772089146077632904e-03,-3.246382996439933777e-02,5.845480412244796753e-02,1.930493488907814026e-02,5.133586376905441284e-02,3.006239794194698334e-02,-1.645572930574417114e-01,-2.971255965530872345e-02,5.181967467069625854e-02,7.084996998310089111e-02,-5.228225886821746826e-02,-1.137628778815269470e-02,2.368947956711053848e-03,-8.929489552974700928e-02,5.031906813383102417e-02,5.703701451420783997e-02,-2.817416787147521973e-01,4.122216720134019852e-03,8.088076114654541016e-02,-2.246486991643905640e-01,-2.948834188282489777e-02,-1.802025586366653442e-01,-1.681145280599594116e-01,-1.651620566844940186e-01,-2.172326445579528809e-01,1.434959918260574341e-01,4.761686548590660095e-02,-1.254320610314607620e-02,5.394385755062103271e-02,-2.843364700675010681e-02,2.327579259872436523e-02,3.671682253479957581e-02,-5.009930580854415894e-02,5.096480250358581543e-02,-9.441571682691574097e-02,7.650309056043624878e-02,-2.118248045444488525e-01,1.017683297395706177e-01,6.200920790433883667e-02,-1.107913404703140259e-01,-1.031590625643730164e-01,-1.046880111098289490e-01,3.521883860230445862e-02,1.430659275501966476e-02,-1.145561635494232178e-01,6.822247989475727081e-03,5.493369698524475098e-02,3.130963444709777832e-02,1.123798191547393799e-01,-3.231373429298400879e-02,1.149913892149925232e-01,
-2.310882806777954102e-01,6.884691119194030762e-02,-9.412778913974761963e-02,-1.008622348308563232e-01,2.254443615674972534e-02,-1.522085964679718018e-01,-4.878149554133415222e-02,-1.651424169540405273e-01,3.242692723870277405e-02,-1.486702412366867065e-01,-9.680999815464019775e-02,7.615158706903457642e-02,4.027973115444183350e-02,-9.218308329582214355e-02,9.793745120987296104e-04,-1.127564720809459686e-02,-3.543420508503913879e-02,-1.609514355659484863e-01,6.065006367862224579e-03,-1.048706248402595520e-01,-4.147030413150787354e-02,-4.907839000225067139e-03,-1.080001145601272583e-01,-2.871149964630603790e-02,-7.542756199836730957e-02,7.314042001962661743e-02,5.805128812789916992e-02,-3.473802283406257629e-02,1.063475012779235840e-02,7.239152677357196808e-03,1.648628269322216511e-03,-3.721772506833076477e-02,3.912946581840515137e-02,-1.545793861150741577e-01,-2.035596817731857300e-01,-5.476895719766616821e-02,6.141879037022590637e-02,-1.095596477389335632e-01,-3.870745375752449036e-02,-1.987378299236297607e-01,1.301669776439666748e-01,-1.320054382085800171e-01,2.903478220105171204e-02,-4.624271020293235779e-02,1.779717579483985901e-02,-3.125052526593208313e-02,-2.000731676816940308e-01,4.519995674490928650e-02,-7.340874522924423218e-02,2.947000600397586823e-02,9.109432250261306763e-02,-1.026973128318786621e-01,-3.872487461194396019e-03,-2.377319894731044769e-02,6.942710280418395996e-02,-5.840474367141723633e-02,-3.909275308251380920e-02,-1.014477610588073730e-01,2.837079204618930817e-02,5.350784957408905029e-02,-5.155945196747779846e-02,2.052354253828525543e-02,-1.521247159689664841e-02,-1.006576940417289734e-01,-1.385976076126098633e-01,1.168644800782203674e-02,-2.044000029563903809e-01,2.069223113358020782e-02,-1.958066076040267944e-01,-1.227838080376386642e-02,-2.170215845108032227e-01,-9.392993524670600891e-03,-1.350643038749694824e-01,-1.558661311864852905e-01,-7.011811435222625732e-02,-2.030524164438247681e-01,2.406034059822559357e-02,9.799569845199584961e-02,1.189929097890853882e-01,4.048276320099830627e-02,1.424816995859146118e-01,-1.547517627477645874e-01,2.324653090909123421e-03,-1.107883974909782410e-01,-7.680379599332809448e-02,-2.552317380905151367e-01,4.332888126373291016e-02,7.913681119680404663e-02,-7.340747863054275513e-02,-1.637443453073501587e-01,-2.315187267959117889e-02,3.351395949721336365e-02,-1.666775047779083252e-01,-1.670037508010864258e-01,4.241493064910173416e-03,1.285569742321968079e-03,-4.030186310410499573e-02,1.032178103923797607e-01,5.566579289734363556e-03,6.990263704210519791e-03,
-1.579249352216720581e-01,-1.076738014817237854e-01,-1.300266534090042114e-01,-1.384209692478179932e-01,-5.040133371949195862e-02,-1.795142516493797302e-02,-4.076211713254451752e-03,-2.037492841482162476e-01,-3.581764176487922668e-02,-3.293219506740570068e-01,-4.272613674402236938e-02,-8.927694708108901978e-02,3.820015862584114075e-02,-1.710150092840194702e-01,-1.125016063451766968e-01,-5.372004210948944092e-02,1.004757173359394073e-02,1.929643796756863594e-03,-7.635772973299026489e-02,-3.462569043040275574e-02,-1.387698296457529068e-02,-4.816804081201553345e-03,-2.532661557197570801e-01,-1.124869100749492645e-02,-1.547212600708007812e-01,-2.106179147958755493e-01,-6.731100380420684814e-02,-3.939494490623474121e-01,6.889283657073974609e-02,-2.245271056890487671e-01,-2.218905836343765259e-02,2.558668516576290131e-02,-4.564690217375755310e-02,3.010237216949462891e-01,-2.513494193553924561e-01,-1.401916742324829102e-01,-2.432957738637924194e-01,-6.801869720220565796e-02,-1.005109176039695740e-01,-2.880249023437500000e-01,-1.299886777997016907e-02,-1.592056751251220703e-01,-1.798118092119693756e-02,-1.986247152090072632e-01,-1.826644092798233032e-01,-2.470213472843170166e-01,-2.800441086292266846e-01,-8.625192195177078247e-02,-2.088826335966587067e-02,-3.117231726646423340e-01,-3.869260549545288086e-01,-9.132881462574005127e-02,-7.273334264755249023e-02,-3.901119157671928406e-02,-1.629054248332977295e-01,-1.948589235544204712e-01,-1.452353447675704956e-01,-3.372898325324058533e-02,-1.112139597535133362e-01,-3.578272461891174316e-02,-9.022480249404907227e-02,-5.397713556885719299e-02,-2.844857871532440186e-01,-1.911309920251369476e-02,5.878215283155441284e-02,-8.670476078987121582e-02,6.411352753639221191e-02,-1.238283962011337280e-01,-2.425339221954345703e-01,-1.075915917754173279e-01,-2.755783125758171082e-02,-1.012200266122817993e-01,-4.979197308421134949e-02,-2.206653505563735962e-01,6.645896285772323608e-02,-9.499949216842651367e-02,-6.531815975904464722e-02,-1.184777617454528809e-01,8.881731331348419189e-02,-7.440658658742904663e-02,-2.961361221969127655e-02,-3.110602796077728271e-01,3.158430010080337524e-02,-1.666495949029922485e-01,-1.163957715034484863e-01,-2.838195860385894775e-01,-1.107198446989059448e-01,-1.038253158330917358e-01,-2.854147553443908691e-01,2.407483197748661041e-02,-1.183266788721084595e-01,-3.151709213852882385e-02,-3.349691033363342285e-01,-2.683378756046295166e-01,3.883310779929161072e-02,-5.785068124532699585e-02,-6.222348660230636597e-02,9.802770614624023438e-02,-1.191615909337997437e-01,3.750902786850929260e-02,
2.825873196125030518e-01,3.161040842533111572e-01,2.212935388088226318e-01,4.505277797579765320e-02,1.943454891443252563e-01,-1.851974725723266602e-01,-4.115761816501617432e-02,7.921433448791503906e-02,5.846539512276649475e-02,1.840861737728118896e-01,5.898445844650268555e-02,2.939068377017974854e-01,-4.218822121620178223e-01,1.116195917129516602e-01,-2.139265835285186768e-01,-1.576234996318817139e-01,-3.558530285954475403e-02,-2.633407413959503174e-01,-2.023438215255737305e-01,-2.183836400508880615e-01,9.818744659423828125e-02,-2.520710825920104980e-01,1.258959919214248657e-01,-3.505332469940185547e-01,-4.611834511160850525e-02,-1.799805462360382080e-01,2.654582858085632324e-01,9.134362637996673584e-02,1.988836377859115601e-01,8.239866793155670166e-02,-3.265603184700012207e-01,-1.467078477144241333e-01,3.412680327892303467e-01,-3.766146004199981689e-01,2.502454519271850586e-01,3.148758411407470703e-01,-3.284383714199066162e-01,1.816479861736297607e-01,1.438662111759185791e-01,1.535275280475616455e-01,-8.301067352294921875e-02,1.634784191846847534e-01,4.887422174215316772e-02,-8.083634078502655029e-02,7.824725471436977386e-03,2.392017543315887451e-01,1.553793400526046753e-01,4.006046354770660400e-01,2.503501772880554199e-01,-9.587732702493667603e-02,-1.407680064439773560e-01,-1.597886830568313599e-01,2.000859975814819336e-01,1.004094537347555161e-02,-1.360088735818862915e-01,2.258245050907135010e-01,3.375414609909057617e-01,1.294274181127548218e-01,3.370145559310913086e-01,9.110536426305770874e-02,1.510370224714279175e-01,2.211306989192962646e-01,1.127184480428695679e-01,-1.737190634012222290e-01,-3.218713104724884033e-01,-1.394463181495666504e-01,-4.264209568500518799e-01,-1.827112883329391479e-01,2.071619182825088501e-01,2.737874686717987061e-01,-5.939841642975807190e-02,-5.025200173258781433e-02,-5.171051248908042908e-02,3.693640530109405518e-01,-2.944145798683166504e-01,-3.745648264884948730e-01,1.153358370065689087e-01,2.311808019876480103e-01,-4.163954555988311768e-01,8.757684379816055298e-02,-5.495492368936538696e-02,1.976802498102188110e-01,3.383385539054870605e-01,1.758103221654891968e-01,-9.082598984241485596e-02,1.951537281274795532e-01,-1.234556734561920166e-01,3.814614117145538330e-01,2.208689451217651367e-01,1.130907908082008362e-01,1.790238469839096069e-01,3.311248421669006348e-01,1.927443295717239380e-01,2.201273143291473389e-01,-2.305939644575119019e-01,-1.160095483064651489e-01,2.157906293869018555e-01,-3.218476176261901855e-01,2.923422455787658691e-01,-8.429834246635437012e-02,
-4.605568572878837585e-02,1.097706034779548645e-01,4.717621579766273499e-02,-1.902598142623901367e-02,1.145902648568153381e-01,9.581806510686874390e-02,-1.314519438892602921e-02,3.437402471899986267e-02,1.091676875948905945e-01,-7.456449326127767563e-03,-7.994400709867477417e-02,8.926136046648025513e-02,-1.865186379291117191e-03,1.688253134489059448e-01,-6.421358138322830200e-02,-7.217258960008621216e-02,-1.702580228447914124e-02,7.440969347953796387e-02,1.128468513488769531e-01,-1.072426885366439819e-02,9.978685528039932251e-02,1.055428758263587952e-03,2.371180802583694458e-02,6.386447348631918430e-04,-4.529977962374687195e-02,-3.341853320598602295e-01,1.146224811673164368e-01,1.901466250419616699e-01,2.287705242633819580e-01,2.169717103242874146e-01,3.042885102331638336e-02,4.104419425129890442e-02,5.218053981661796570e-02,1.064713373780250549e-01,1.154648326337337494e-02,-6.112745404243469238e-02,-1.046239361166954041e-01,-5.455522984266281128e-02,9.655795991420745850e-03,-5.229350179433822632e-02,-9.028388559818267822e-02,-5.893906578421592712e-02,1.934089660644531250e-01,-1.722203101962804794e-03,-2.974303960800170898e-01,4.731167852878570557e-02,-4.808168113231658936e-02,1.597953736782073975e-01,-7.772584259510040283e-02,-3.526119589805603027e-01,-1.485564559698104858e-01,-1.170345917344093323e-01,1.539539694786071777e-01,-7.705078274011611938e-02,-2.492180317640304565e-01,8.635004609823226929e-02,-6.569071114063262939e-02,2.175946533679962158e-02,1.340238004922866821e-01,6.323526147753000259e-03,-3.226135671138763428e-02,1.693487465381622314e-01,1.560777872800827026e-01,2.037651650607585907e-02,2.799327718093991280e-03,-8.754150941967964172e-03,1.412216424942016602e-01,-1.636879742145538330e-01,-6.644728779792785645e-02,-1.495463848114013672e-01,-1.302583217620849609e-01,-1.631916128098964691e-02,-8.958713710308074951e-02,1.138752419501543045e-02,-2.071076259016990662e-02,2.390376105904579163e-02,1.287163496017456055e-01,6.306130439043045044e-02,2.567722834646701813e-02,2.045417875051498413e-01,-1.046879887580871582e-01,1.453060656785964966e-01,7.515136152505874634e-02,-4.758451879024505615e-02,-1.662879288196563721e-01,-1.076080650091171265e-01,-2.723185420036315918e-01,5.906395148485898972e-03,1.674530953168869019e-01,-2.865545153617858887e-01,8.643639832735061646e-02,2.778192050755023956e-02,1.337096281349658966e-02,5.263734608888626099e-02,1.021809652447700500e-01,-8.002691715955734253e-02,-1.138499677181243896e-01,-2.485611476004123688e-02,6.193064525723457336e-02,-1.249705031514167786e-01,
-6.446575373411178589e-02,1.626805961132049561e-01,-7.140478584915399551e-03,-2.360328100621700287e-02,1.230879779905080795e-02,-3.338328748941421509e-02,-9.983582049608230591e-02,-8.114437758922576904e-02,2.132431045174598694e-02,-1.333538442850112915e-01,-6.056176964193582535e-03,5.469235032796859741e-02,-2.060518860816955566e-01,-1.203535962849855423e-02,-8.802583068609237671e-02,-6.928420811891555786e-02,-3.233478963375091553e-02,-1.599156111478805542e-01,-1.062064915895462036e-01,3.055403567850589752e-02,3.296023607254028320e-02,-2.233876660466194153e-02,-6.605812907218933105e-02,-3.128644078969955444e-02,-5.956248566508293152e-02,5.830160900950431824e-02,-1.601379550993442535e-02,-6.318597495555877686e-02,4.625280946493148804e-02,-3.189336508512496948e-02,-4.809166118502616882e-02,-4.388993605971336365e-02,2.681486075744032860e-03,-3.677672147750854492e-01,-1.422171741724014282e-01,-6.133012101054191589e-02,2.679797448217868805e-02,-3.236795216798782349e-02,5.114881694316864014e-02,-1.175587326288223267e-01,5.880624428391456604e-02,-1.363463997840881348e-01,-2.827999554574489594e-02,3.695754334330558777e-02,7.209172844886779785e-02,-1.195167284458875656e-02,-1.244800984859466553e-01,1.057048421353101730e-02,-2.133067399263381958e-01,8.906453102827072144e-02,2.581306174397468567e-02,-8.646965026855468750e-02,-8.224186301231384277e-02,-1.042696610093116760e-01,-5.898485891520977020e-03,2.240685513243079185e-03,-6.645178049802780151e-02,-1.616939753293991089e-01,-5.967961251735687256e-02,5.028785765171051025e-02,-8.882878720760345459e-02,7.156991865485906601e-03,3.326331207063049078e-04,3.097102232277393341e-02,-1.155271604657173157e-01,-5.693225190043449402e-02,-4.145326018333435059e-01,1.461210660636425018e-02,-1.218632832169532776e-01,-9.026207029819488525e-02,-3.794496180489659309e-03,2.160049974918365479e-01,-5.611230432987213135e-02,3.684028983116149902e-02,-6.218547746539115906e-02,-1.131991669535636902e-01,-1.548949442803859711e-02,-5.202881991863250732e-02,9.568635374307632446e-03,-1.872567087411880493e-02,-9.977687150239944458e-03,1.483424287289381027e-02,5.904943868517875671e-02,-2.056481987237930298e-01,3.568350523710250854e-02,-1.801405847072601318e-01,7.356259971857070923e-02,-5.871935933828353882e-02,4.417011886835098267e-02,-3.819075226783752441e-02,3.115258412435650826e-03,-1.095862388610839844e-01,-1.723223775625228882e-01,-3.804564848542213440e-02,4.266840964555740356e-02,-6.851932406425476074e-02,-1.905170828104019165e-02,-1.034537926316261292e-01,3.565920516848564148e-02,6.721810437738895416e-03,
3.076279722154140472e-02,1.370915621519088745e-01,6.670908536761999130e-03,3.945437725633382797e-03,1.743719330988824368e-03,4.845512658357620239e-02,-3.007087670266628265e-02,1.303066220134496689e-02,2.271175943315029144e-02,2.292654477059841156e-02,9.022146114148199558e-04,4.129607696086168289e-03,-1.570866734255105257e-04,-3.156862854957580566e-01,8.878228813409805298e-02,7.227665185928344727e-02,-1.896741800010204315e-02,9.279759973287582397e-02,9.583980776369571686e-03,-6.262620445340871811e-03,-5.088294856250286102e-03,-2.771327504888176918e-03,4.037026315927505493e-02,-2.769816201180219650e-03,2.879777923226356506e-02,8.694078773260116577e-02,1.576953195035457611e-02,1.679205521941184998e-02,-2.260601468151435256e-04,1.776796951889991760e-02,-6.963775306940078735e-02,-1.288853492587804794e-02,-4.848736152052879333e-02,-4.109040796756744385e-01,3.903629258275032043e-02,2.035692706704139709e-02,6.712919473648071289e-02,8.755999058485031128e-02,3.278411552309989929e-02,7.478846609592437744e-02,1.214824691414833069e-01,5.662143230438232422e-02,2.955952845513820648e-02,1.491278260946273804e-01,1.525746136903762817e-01,8.824051171541213989e-02,2.733566239476203918e-02,9.025009721517562866e-02,4.778631776571273804e-02,4.497373849153518677e-02,7.671957463026046753e-02,1.014810130000114441e-01,-7.008924614638090134e-03,-5.276098847389221191e-02,8.404189348220825195e-02,2.704187668859958649e-02,1.063308771699666977e-02,4.488599300384521484e-02,9.006220847368240356e-02,4.862186685204505920e-02,-1.678486540913581848e-02,-6.438074633479118347e-03,8.297599107027053833e-02,8.313678205013275146e-02,5.216161534190177917e-02,1.549417711794376373e-02,-1.259230822324752808e-01,5.459683015942573547e-02,9.508059173822402954e-02,-1.711188815534114838e-02,-2.195319682359695435e-01,3.202200308442115784e-02,6.083567813038825989e-02,7.072725892066955566e-02,2.147926017642021179e-02,5.575726926326751709e-02,3.540704259648919106e-03,-1.170949311926960945e-03,-8.763129822909832001e-03,4.291187971830368042e-02,6.887850910425186157e-02,1.243621259927749634e-01,-3.887058421969413757e-02,6.223168224096298218e-02,-2.825117297470569611e-02,1.156808435916900635e-01,1.482584476470947266e-01,-1.684102811850607395e-03,6.267215311527252197e-02,5.377125740051269531e-02,-4.403398837894201279e-03,-1.559421885758638382e-02,8.940087258815765381e-02,1.432010680437088013e-01,6.800655275583267212e-02,-2.124680206179618835e-03,2.463440038263797760e-02,1.060464084148406982e-01,-9.315476752817630768e-03,4.837257415056228638e-02,
2.386096715927124023e-01,5.831644684076309204e-02,1.570341289043426514e-01,9.495503269135951996e-03,3.911474719643592834e-02,-9.102173149585723877e-02,1.534127071499824524e-02,1.638125330209732056e-01,7.878152281045913696e-02,1.115904673933982849e-01,4.214694350957870483e-02,7.044862955808639526e-02,-4.955483227968215942e-02,1.540889143943786621e-01,-9.388048946857452393e-02,1.819129735231399536e-01,-5.592899024486541748e-02,-8.750861138105392456e-02,1.481267530471086502e-02,-2.003720030188560486e-02,5.958257825113832951e-04,-7.895031571388244629e-02,1.066899225115776062e-01,-4.232091084122657776e-02,1.841571182012557983e-02,2.248349040746688843e-01,1.002914607524871826e-01,1.157075986266136169e-01,2.534726448357105255e-02,-5.013553425669670105e-02,-1.569792777299880981e-01,4.214541614055633545e-02,5.002022162079811096e-02,-5.461916327476501465e-01,2.592090368270874023e-01,1.042581647634506226e-01,4.510197415947914124e-02,1.381327807903289795e-01,1.436506304889917374e-02,1.411554813385009766e-01,9.075337648391723633e-02,2.084480077028274536e-01,-2.058504894375801086e-02,1.010913997888565063e-01,3.066298738121986389e-02,1.184322014451026917e-01,1.561422348022460938e-01,5.932214111089706421e-02,6.947391480207443237e-02,1.698875129222869873e-01,9.458389133214950562e-02,2.842719480395317078e-02,1.769082248210906982e-01,-2.468241602182388306e-01,1.355364769697189331e-01,8.844995498657226562e-02,7.530955225229263306e-02,-7.801437284797430038e-03,9.769257903099060059e-02,1.213460192084312439e-01,1.304659098386764526e-01,-3.890929371118545532e-02,1.160644069314002991e-01,-4.617129638791084290e-02,9.254599921405315399e-03,1.022875905036926270e-01,-2.180700153112411499e-01,1.025709211826324463e-01,1.843271553516387939e-01,7.883214950561523438e-02,4.606000334024429321e-02,7.007609307765960693e-02,-6.769941002130508423e-02,2.457120567560195923e-01,5.935278534889221191e-02,-8.634985424578189850e-03,1.108483970165252686e-01,4.559111222624778748e-02,1.322690546512603760e-01,-1.307015493512153625e-02,1.496399939060211182e-01,1.046132817864418030e-01,3.448014706373214722e-02,1.498552113771438599e-01,-7.262327522039413452e-02,8.699903637170791626e-02,7.485686987638473511e-02,4.923467338085174561e-02,1.299425512552261353e-01,-2.196406200528144836e-02,1.108620539307594299e-01,-1.500578522682189941e-01,1.328196674585342407e-01,1.821786612272262573e-01,-2.506584860384464264e-02,-1.452248170971870422e-02,7.903619110584259033e-02,6.753624230623245239e-02,9.737716615200042725e-02,1.036983132362365723e-01,
3.537264838814735413e-02,-1.048957463353872299e-03,1.084414198994636536e-01,3.403229638934135437e-02,-2.509786374866962433e-02,1.207197234034538269e-01,-7.756625115871429443e-02,1.155525818467140198e-02,5.520945414900779724e-02,4.096215367317199707e-01,2.485698312520980835e-01,6.136547401547431946e-02,-1.954495310783386230e-01,-3.704434037208557129e-01,-1.240833029150962830e-01,3.539125993847846985e-02,3.442711383104324341e-02,7.899914868175983429e-03,-9.152124077081680298e-02,1.099474169313907623e-02,6.756774336099624634e-02,3.320426121354103088e-02,2.725252211093902588e-01,2.168899588286876678e-02,1.207915022969245911e-01,-1.153731271624565125e-01,1.682172268629074097e-01,-6.057738885283470154e-02,-8.807788044214248657e-02,-1.004798710346221924e-01,-1.551357563585042953e-02,7.071893662214279175e-02,-7.454460859298706055e-02,-3.163780868053436279e-01,1.532435566186904907e-01,9.918072074651718140e-02,3.082388080656528473e-02,7.683803886175155640e-02,6.273685395717620850e-02,1.678778678178787231e-01,1.043695434927940369e-01,3.040036857128143311e-01,5.626696720719337463e-02,2.274645566940307617e-01,3.675518557429313660e-02,2.667221128940582275e-01,2.478892654180526733e-01,-1.127332225441932678e-01,5.750482529401779175e-02,7.887285947799682617e-02,-1.586892409250140190e-03,1.783453486859798431e-02,-1.450427174568176270e-01,1.924908161163330078e-01,-1.209823936223983765e-01,1.260213106870651245e-01,1.080166175961494446e-01,1.296132504940032959e-01,-1.045214235782623291e-01,4.112063348293304443e-02,4.325201362371444702e-02,5.069664493203163147e-02,1.961646787822246552e-02,-5.115393083542585373e-03,-8.678220212459564209e-02,8.000052720308303833e-02,-1.194748580455780029e-01,-1.443177163600921631e-01,2.374517917633056641e-01,5.088239163160324097e-02,-2.266131574288010597e-03,6.496042013168334961e-02,6.639159470796585083e-02,-1.474106609821319580e-01,3.068461641669273376e-02,-9.530626982450485229e-02,4.710339009761810303e-02,1.279940754175186157e-01,-1.635434031486511230e-01,8.583047240972518921e-02,-1.449736356735229492e-01,6.635247170925140381e-02,-6.596142053604125977e-02,1.132665798068046570e-01,-1.087654381990432739e-01,2.200047224760055542e-01,-4.197317361831665039e-02,-1.674638688564300537e-02,1.618413813412189484e-02,1.484119147062301636e-01,-2.240174263715744019e-02,-3.849953114986419678e-01,2.859727144241333008e-01,1.072179749608039856e-01,3.631157055497169495e-02,-7.439375668764114380e-02,1.272310763597488403e-01,-3.385524824261665344e-02,6.554820388555526733e-02,1.228168979287147522e-01,
1.608486175537109375e-01,2.660932540893554688e-01,1.490141153335571289e-01,-6.210085749626159668e-02,1.011689603328704834e-01,3.089478053152561188e-02,3.291444852948188782e-02,3.921529650688171387e-02,1.086486279964447021e-01,6.629596650600433350e-02,-5.392692238092422485e-02,1.234268918633460999e-01,-2.617212831974029541e-01,1.766517460346221924e-01,-2.722807526588439941e-01,-2.048354148864746094e-01,2.773954346776008606e-02,3.187342733144760132e-02,-3.502193093299865723e-02,-1.036187335848808289e-01,5.799419805407524109e-02,-5.881245061755180359e-02,3.672599419951438904e-02,-9.397343546152114868e-02,-2.765406295657157898e-02,-5.005425959825515747e-02,5.811512842774391174e-02,6.831881403923034668e-02,1.137209609150886536e-01,2.066472023725509644e-01,-4.242353141307830811e-02,1.450429577380418777e-02,8.509726077318191528e-02,-1.229521818459033966e-02,3.254184499382972717e-03,-2.469555661082267761e-02,-1.557223051786422729e-01,-2.064686641097068787e-02,1.029259562492370605e-01,5.432306230068206787e-02,-9.158653207123279572e-03,4.204667732119560242e-02,6.849416345357894897e-02,-1.857681721448898315e-01,-7.117177546024322510e-02,1.873985826969146729e-01,7.931898534297943115e-02,2.355993390083312988e-01,-2.304146625101566315e-02,-6.943756341934204102e-02,-3.133234381675720215e-02,-3.085488975048065186e-01,2.121740952134132385e-03,-1.220232024788856506e-01,-4.442194104194641113e-02,2.027258276939392090e-01,4.687077924609184265e-02,1.620106995105743408e-01,7.428682595491409302e-02,3.921472281217575073e-02,2.188288234174251556e-02,6.889767944812774658e-02,4.401041567325592041e-02,6.361898779869079590e-02,-1.529064774513244629e-01,-1.060299351811408997e-01,3.310559689998626709e-02,-5.537046492099761963e-02,4.985959827899932861e-02,6.839107722043991089e-02,4.145725630223751068e-03,-1.194441318511962891e-01,-1.010031625628471375e-01,1.848372071981430054e-01,-2.611717581748962402e-01,-6.908809393644332886e-02,1.228639706969261169e-01,1.109926626086235046e-01,-2.371480613946914673e-01,4.753467068076133728e-02,-1.723405569791793823e-01,5.650800466537475586e-02,1.502106785774230957e-01,1.845736242830753326e-02,-8.726130425930023193e-02,6.266961991786956787e-02,-1.268780976533889771e-01,6.714578717947006226e-02,-3.348974883556365967e-02,-1.672209054231643677e-02,1.901746988296508789e-01,1.804114133119583130e-01,1.413524448871612549e-01,4.442833736538887024e-02,8.941093087196350098e-02,6.238413229584693909e-02,-1.775842159986495972e-02,-3.008224368095397949e-01,1.489766091108322144e-01,-1.049584448337554932e-01,
1.819608807563781738e-01,2.121744304895401001e-01,1.907894760370254517e-01,-7.622609287500381470e-02,1.756294071674346924e-01,-1.882389187812805176e-01,1.444234978407621384e-02,2.329567670822143555e-01,-9.890633635222911835e-03,2.476879656314849854e-01,3.221012353897094727e-01,2.300700843334197998e-01,-2.027299106121063232e-01,1.509910970926284790e-01,-1.683841347694396973e-01,-1.971625536680221558e-01,-3.579989820718765259e-02,-1.067810580134391785e-01,-2.852196097373962402e-01,-1.946008801460266113e-01,1.756685227155685425e-01,-8.981309831142425537e-02,2.910457849502563477e-01,-2.562342584133148193e-01,-1.634296402335166931e-02,-1.654351204633712769e-01,1.639370173215866089e-01,-2.188755944371223450e-02,9.273327142000198364e-02,-8.970209956169128418e-02,-5.287062749266624451e-02,-1.268856227397918701e-01,5.505703389644622803e-02,-9.484164416790008545e-02,3.690380975604057312e-02,3.067115247249603271e-01,-1.722742170095443726e-01,2.612625062465667725e-01,1.447850279510021210e-02,4.772014915943145752e-02,-2.284385710954666138e-01,2.969243526458740234e-01,1.841538958251476288e-02,7.913948595523834229e-02,-2.375569194555282593e-01,2.146621346473693848e-01,3.172545507550239563e-02,9.974370896816253662e-02,1.764816492795944214e-01,-1.658261120319366455e-01,-2.300739437341690063e-01,-1.933593750000000000e-01,4.918670654296875000e-02,1.907585412263870239e-01,-1.902690529823303223e-01,2.630642354488372803e-01,5.641558021306991577e-02,3.107574395835399628e-02,-1.502314861863851547e-02,-2.978587336838245392e-02,2.007398903369903564e-01,2.211652845144271851e-01,1.021087989211082458e-01,-6.440024822950363159e-02,-1.489157080650329590e-01,-1.819314062595367432e-01,-8.739801496267318726e-02,-7.492456585168838501e-02,1.750767976045608521e-01,2.853664755821228027e-01,-2.383918687701225281e-02,-1.299372166395187378e-01,2.395506501197814941e-01,9.501808881759643555e-02,-2.655252516269683838e-01,-3.348854780197143555e-01,2.985290065407752991e-02,1.668210625648498535e-01,-2.933899760246276855e-01,1.294267773628234863e-01,-1.816437095403671265e-01,2.526004016399383545e-01,1.202963441610336304e-01,1.775853335857391357e-02,-2.275808751583099365e-01,2.277911752462387085e-01,-1.628559827804565430e-01,1.979050189256668091e-01,6.260559707880020142e-02,8.564452081918716431e-02,6.879851967096328735e-02,4.737427085638046265e-02,2.397073507308959961e-01,4.592415317893028259e-02,-1.178906559944152832e-01,-7.454243302345275879e-02,2.236029803752899170e-01,-1.392136961221694946e-01,1.546652168035507202e-01,-1.751689314842224121e-01,
