3.658410534262657166e-02,5.536556988954544067e-02,-1.654336787760257721e-02,1.389865204691886902e-02,-2.406799606978893280e-02,-1.891711167991161346e-02,5.386071652173995972e-02,1.517229061573743820e-02,6.330042146146297455e-03,-1.957933306694030762e-01,-8.077262318693101406e-04,1.899601705372333527e-02,-5.212075542658567429e-03,-1.347833871841430664e-01,-6.683450937271118164e-02,5.292771384119987488e-02,-3.469808772206306458e-02,-3.153469413518905640e-02,1.143930852413177490e-01,5.922053754329681396e-02,3.689373657107353210e-02,1.315105520188808441e-02,-5.102951079607009888e-03,7.406179606914520264e-02,4.272893071174621582e-02,3.715926548466086388e-03,2.404108271002769470e-02,3.883394971489906311e-02,-3.318052366375923157e-02,-3.685896471142768860e-02,9.127061069011688232e-02,-2.120204828679561615e-02,-9.906314313411712646e-03,-2.595397084951400757e-02,-4.680640622973442078e-02,-2.262781746685504913e-02,-5.743810161948204041e-02,-1.145891100168228149e-02,5.332389101386070251e-02,1.753852702677249908e-02,1.207836195826530457e-01,-4.276576265692710876e-02,-2.755338791757822037e-03,-1.709473133087158203e-02,-4.613583162426948547e-02,3.340075537562370300e-02,-3.344061970710754395e-02,7.997804135084152222e-02,3.837135434150695801e-02,8.671097457408905029e-02,-2.378829382359981537e-02,-8.309572003781795502e-03,-6.754928827285766602e-02,-4.151605814695358276e-02,1.171810403466224670e-01,-6.603596732020378113e-03,2.072001248598098755e-02,-4.736184608191251755e-03,4.622552916407585144e-02,1.593114621937274933e-02,7.000215351581573486e-02,2.114580757915973663e-02,3.550925478339195251e-02,5.607653036713600159e-02,6.375224143266677856e-02,1.185785308480262756e-01,1.180454343557357788e-01,9.586594253778457642e-02,8.755849674344062805e-03,3.706630691885948181e-02,-5.595734342932701111e-02,1.378653347492218018e-01,-7.374179363250732422e-02,5.350515246391296387e-02,1.090367138385772705e-01,7.149276137351989746e-02,-5.973882228136062622e-02,-3.403804451227188110e-02,1.226952895522117615e-01,2.419480308890342712e-02,7.468065619468688965e-02,-3.038832545280456543e-02,2.461739256978034973e-02,-1.009973064064979553e-01,-4.734462127089500427e-02,-2.798864152282476425e-03,1.005231440067291260e-01,2.275086240842938423e-03,-7.191763143055140972e-04,2.165322657674551010e-03,5.310365464538335800e-03,8.047656714916229248e-02,-3.721884638071060181e-02,-1.467828173190355301e-02,4.397636651992797852e-02,5.820353701710700989e-02,-2.466770634055137634e-02,3.201965242624282837e-02,5.683767143636941910e-03,7.394714653491973877e-02,
-1.477961987257003784e-01,-1.537729501724243164e-01,-1.665476411581039429e-01,-4.039390385150909424e-02,-1.278969049453735352e-01,3.514548763632774353e-02,-9.345336258411407471e-02,-9.658735245466232300e-02,1.052069365978240967e-01,-2.295792698860168457e-01,7.452040445059537888e-03,-1.023219525814056396e-01,-6.928953528404235840e-02,-1.136863902211189270e-01,-3.549836203455924988e-02,6.282635778188705444e-02,-7.868187874555587769e-02,8.804566226899623871e-03,1.392383724451065063e-01,1.531027108430862427e-01,-2.209402993321418762e-02,3.167342394590377808e-02,-1.256062835454940796e-01,1.581027507781982422e-01,-3.611248731613159180e-02,2.105413936078548431e-02,-1.236417964100837708e-01,-1.898363530635833740e-01,-4.406592994928359985e-02,-5.580004304647445679e-02,3.847370669245719910e-02,7.897791266441345215e-02,-1.540705859661102295e-01,2.058560773730278015e-02,-1.114030629396438599e-01,-8.829983323812484741e-02,4.746482148766517639e-02,-1.638508290052413940e-01,6.681175529956817627e-02,-2.064789235591888428e-01,3.288568928837776184e-02,-6.069377064704895020e-02,-1.283393949270248413e-01,1.902271993458271027e-02,-4.893653094768524170e-02,-1.584265977144241333e-01,-1.099972426891326904e-01,-1.039754003286361694e-01,-1.233159303665161133e-01,1.108392626047134399e-01,-5.234110169112682343e-03,7.274290081113576889e-03,-9.673716127872467041e-02,-3.235554695129394531e-02,3.038662858307361603e-02,-1.159613430500030518e-01,-7.369209825992584229e-02,-4.121580347418785095e-02,-1.162143871188163757e-01,4.029301181435585022e-02,-7.670139521360397339e-02,-6.900110095739364624e-02,-8.224230259656906128e-02,7.206241786479949951e-02,6.046311557292938232e-02,7.791504263877868652e-02,-3.602659795433282852e-03,6.534130126237869263e-02,-1.602052003145217896e-01,-1.053074374794960022e-01,1.105960924178361893e-02,7.886008918285369873e-02,1.274464838206768036e-02,1.446958780288696289e-01,6.792924553155899048e-02,1.103615760803222656e-01,-1.187836527824401855e-01,-1.258927732706069946e-01,1.442582458257675171e-01,-5.031255632638931274e-02,-8.877401798963546753e-02,-6.885271519422531128e-02,-1.161038577556610107e-01,-1.773956269025802612e-01,-2.382885105907917023e-02,-1.413394510746002197e-01,-6.354733556509017944e-02,-8.414740860462188721e-02,-1.305037736892700195e-01,-1.044950857758522034e-01,-9.483799338340759277e-02,-4.507028684020042419e-02,-1.020992547273635864e-01,-1.090763956308364868e-01,1.685442589223384857e-02,-3.172568604350090027e-02,-1.670360416173934937e-01,3.076133551076054573e-03,-1.222133710980415344e-01,5.918047577142715454e-02,
-1.475974768400192261e-01,-1.656593233346939087e-01,-2.212448269128799438e-01,4.072671011090278625e-02,-8.977118879556655884e-02,2.543553523719310760e-02,-1.420805603265762329e-01,-1.331785321235656738e-01,1.860866881906986237e-02,-9.894330799579620361e-02,-8.808612078428268433e-02,-8.781322091817855835e-02,-9.689016640186309814e-02,-2.686482071876525879e-01,-3.756377473473548889e-02,4.483881965279579163e-02,-6.534492224454879761e-02,5.789056047797203064e-02,7.764175534248352051e-02,1.339290589094161987e-01,-2.178277447819709778e-02,3.861167654395103455e-02,-2.093270272016525269e-01,1.113045439124107361e-01,2.979052439332008362e-02,1.706550717353820801e-01,-1.634729057550430298e-01,-7.902001589536666870e-02,-3.757434710860252380e-02,-3.003829903900623322e-02,2.028833702206611633e-02,9.903558343648910522e-02,-7.724316418170928955e-02,-9.264922887086868286e-02,-1.206809952855110168e-01,-1.963397264480590820e-01,-3.400770947337150574e-02,-1.898714751005172729e-01,5.809566378593444824e-02,-2.055896967649459839e-01,1.403922289609909058e-01,-9.179861098527908325e-02,-5.885621532797813416e-02,5.469993129372596741e-02,-5.204676836729049683e-02,-2.464426010847091675e-01,-1.394345909357070923e-01,-1.210647672414779663e-01,-1.577532887458801270e-01,-1.049279607832431793e-02,-3.401722386479377747e-02,-5.337878689169883728e-02,-1.614968180656433105e-01,-2.956229448318481445e-02,-1.625171750783920288e-01,-1.394507735967636108e-01,-9.811575710773468018e-02,5.515642464160919189e-03,-1.241790428757667542e-01,2.822848223149776459e-02,-1.376350224018096924e-01,-1.166711971163749695e-01,-1.973091065883636475e-01,7.902283966541290283e-02,4.294261708855628967e-02,1.085321977734565735e-01,2.450666949152946472e-02,1.178190261125564575e-01,-1.579090952873229980e-01,-1.629637330770492554e-01,-6.625324487686157227e-02,-2.169143594801425934e-02,-7.294116169214248657e-02,9.994569420814514160e-02,1.599498391151428223e-01,8.811768144369125366e-02,-1.451202481985092163e-01,-1.187364906072616577e-01,1.153006628155708313e-01,-1.218984797596931458e-01,-9.647209942340850830e-02,-7.750137150287628174e-02,-1.573506891727447510e-01,-2.037567943334579468e-01,3.133444860577583313e-02,-1.396684348583221436e-01,8.129522949457168579e-02,-1.228627935051918030e-01,-1.274051666259765625e-01,-6.552081555128097534e-02,-1.029786989092826843e-01,-6.382309645414352417e-02,-1.187329515814781189e-01,-1.732693910598754883e-01,2.239010669291019440e-02,7.559229433536529541e-02,-1.117580160498619080e-01,1.954682916402816772e-02,-6.338405609130859375e-02,1.771106421947479248e-01,
-7.898975908756256104e-02,-5.511389300227165222e-02,-1.876008212566375732e-01,-7.619100809097290039e-02,-1.044452562928199768e-01,1.850219257175922394e-02,-7.972278445959091187e-02,-8.546680957078933716e-02,1.721565984189510345e-02,-5.662150681018829346e-02,-1.351249311119318008e-02,1.230721361935138702e-02,-3.726055845618247986e-02,-1.698059290647506714e-01,-7.867906242609024048e-02,5.841381847858428955e-02,9.172618389129638672e-03,-4.009685665369033813e-02,5.084639042615890503e-02,4.323341697454452515e-02,-1.352212727069854736e-01,6.774544715881347656e-02,-1.274213641881942749e-01,-5.376883596181869507e-02,1.123218517750501633e-02,3.677525371313095093e-02,-6.132227927446365356e-02,-7.082185149192810059e-02,-5.612343177199363708e-02,-9.206575900316238403e-02,7.431945204734802246e-02,7.376313954591751099e-02,-4.102480411529541016e-02,-3.885979577898979187e-02,-1.435128897428512573e-01,-1.814387291669845581e-01,1.720166653394699097e-01,-1.388800144195556641e-01,-3.105248883366584778e-02,-1.581807434558868408e-01,-1.815895587205886841e-01,-3.132748533971607685e-04,-9.779307246208190918e-02,-5.927614867687225342e-02,-1.222241390496492386e-02,-1.681112051010131836e-01,-1.770559251308441162e-01,-1.935234665870666504e-02,-9.581194072961807251e-02,-2.534872666001319885e-02,-4.296538978815078735e-02,-7.839726656675338745e-02,-1.626426875591278076e-01,-4.531309753656387329e-02,1.243769377470016479e-01,-5.860628560185432434e-02,-1.656171679496765137e-02,1.399460528045892715e-02,-3.858976764604449272e-03,6.733291596174240112e-02,-1.645313575863838196e-02,-5.395338684320449829e-02,-9.246570616960525513e-02,4.390975460410118103e-02,3.946285694837570190e-03,-2.799721248447895050e-02,-4.754110053181648254e-02,1.158542931079864502e-01,-4.313782602548599243e-02,-4.153858125209808350e-02,-5.777390673756599426e-02,1.261351257562637329e-01,-6.258825957775115967e-02,8.813261985778808594e-02,2.437923662364482880e-02,-8.438212797045707703e-03,-7.805155962705612183e-02,-8.784106373786926270e-02,8.200433105230331421e-02,-7.507256418466567993e-02,2.208602279424667358e-01,-1.460420489311218262e-01,-2.180835604667663574e-01,-1.354086548089981079e-01,-2.547985641285777092e-03,-4.287238419055938721e-02,2.809379622340202332e-02,-4.218291863799095154e-02,-8.796507120132446289e-02,-9.271895140409469604e-02,-1.642038859426975250e-02,1.713309064507484436e-02,-3.104600589722394943e-03,-2.073239535093307495e-01,1.113195088692009449e-03,5.882325395941734314e-02,-3.466953709721565247e-02,5.217672511935234070e-02,-4.981895536184310913e-02,5.204510316252708435e-02,
-1.586747169494628906e-01,-1.619992107152938843e-01,-2.585075497627258301e-01,-2.984558045864105225e-02,-1.157715171575546265e-01,-2.252977341413497925e-02,-1.281553357839584351e-01,-9.564100950956344604e-02,1.715145409107208252e-01,-2.186317592859268188e-01,-1.410081833600997925e-01,-9.278898686170578003e-02,-1.157589256763458252e-01,-1.743095070123672485e-01,-3.267560526728630066e-02,1.631412655115127563e-01,6.223949790000915527e-02,9.895578771829605103e-02,7.032714039087295532e-02,9.554639458656311035e-02,-4.511797055602073669e-02,2.252648025751113892e-02,-1.679405719041824341e-01,1.321292221546173096e-01,-2.225295454263687134e-02,8.768991380929946899e-02,-1.993453353643417358e-01,-1.465718001127243042e-01,7.464148104190826416e-03,-2.831259556114673615e-02,1.003263965249061584e-01,1.562859565019607544e-01,-4.845435172319412231e-02,-1.966614276170730591e-01,-1.316638588905334473e-01,-1.435831785202026367e-01,-5.927758291363716125e-02,-1.010907068848609924e-01,9.357661008834838867e-02,-8.737897872924804688e-02,5.729720368981361389e-02,-8.471625298261642456e-02,-7.396124303340911865e-02,-1.267457660287618637e-02,-1.846617832779884338e-02,-2.458685338497161865e-01,-1.538715064525604248e-01,-5.709327012300491333e-02,-1.818141937255859375e-01,8.078791201114654541e-02,-7.394483685493469238e-02,-3.266237303614616394e-02,-9.413502365350723267e-02,2.121614757925271988e-03,-9.382183104753494263e-02,-1.354987323284149170e-01,-1.014008447527885437e-01,-6.495870649814605713e-02,-9.758172184228897095e-02,4.924940690398216248e-02,-1.679161041975021362e-01,-1.273126006126403809e-01,-1.781429797410964966e-01,1.343932896852493286e-01,1.302174776792526245e-01,1.095752567052841187e-01,-5.207489058375358582e-02,1.178952753543853760e-01,-1.564488708972930908e-01,-1.853997856378555298e-01,1.666749082505702972e-02,1.775916367769241333e-01,-1.330543011426925659e-01,1.261266618967056274e-01,1.209618672728538513e-01,1.286548227071762085e-01,-7.187369465827941895e-02,-1.396159827709197998e-01,1.987371593713760376e-01,-1.470565944910049438e-01,-8.849343657493591309e-02,-1.663794964551925659e-01,-1.087849810719490051e-01,-1.343343257904052734e-01,4.627491813153028488e-03,-2.201799750328063965e-01,1.583048552274703979e-01,-1.431280225515365601e-01,-2.043635249137878418e-01,-7.291744928807020187e-03,-1.037722304463386536e-01,-6.058391556143760681e-02,-3.712522611021995544e-02,-1.802677810192108154e-01,1.155314892530441284e-01,1.149948239326477051e-01,-1.034497246146202087e-01,1.132386699318885803e-01,-1.327408701181411743e-01,1.535738259553909302e-01,
1.007185205817222595e-01,2.318651676177978516e-01,-2.832340635359287262e-02,-1.439721137285232544e-01,3.007080219686031342e-02,-1.596348434686660767e-01,4.874125123023986816e-02,9.520686417818069458e-02,-1.413476914167404175e-01,1.472861170768737793e-01,1.729844063520431519e-01,2.107282429933547974e-01,-1.654077204875648022e-03,-1.868754439055919647e-02,-7.570932805538177490e-02,-1.717622280120849609e-01,-6.802131235599517822e-02,-1.625864207744598389e-01,-1.122952550649642944e-01,-1.264825016260147095e-01,3.657179698348045349e-02,-1.562670916318893433e-01,9.937960654497146606e-02,-2.794028818607330322e-01,-2.795372530817985535e-02,5.836289003491401672e-02,1.915986239910125732e-01,9.308696538209915161e-02,-5.589776113629341125e-02,-5.834832042455673218e-02,-2.565628886222839355e-01,-1.630887687206268311e-01,1.554314494132995605e-01,-1.871559768915176392e-01,4.503542929887771606e-02,4.838280007243156433e-02,-5.956284329295158386e-02,9.569215029478073120e-02,-1.522807180881500244e-01,-1.376134925521910191e-03,-8.055375888943672180e-03,2.319979816675186157e-01,1.154332142323255539e-02,7.179398089647293091e-02,2.759572304785251617e-02,2.523924410343170166e-01,1.071883738040924072e-01,3.332032859325408936e-01,1.333859115839004517e-01,-1.998647153377532959e-01,-2.086593583226203918e-02,-4.653919860720634460e-02,1.186238750815391541e-01,2.911597676575183868e-02,-8.859304338693618774e-02,7.816357165575027466e-02,2.270708084106445312e-01,2.132030203938484192e-02,1.996344029903411865e-01,-1.299568414688110352e-01,1.958626061677932739e-01,1.649486869573593140e-01,1.492689847946166992e-01,-2.327236384153366089e-01,-2.509284317493438721e-01,-2.595074772834777832e-01,-8.901239186525344849e-02,-2.378396987915039062e-01,8.911047130823135376e-02,8.475361019372940063e-02,-2.459323499351739883e-03,-1.269451528787612915e-01,-1.247448939830064774e-02,-1.635701805353164673e-01,-1.351339817047119141e-01,-2.322172671556472778e-01,9.839385002851486206e-02,9.343262761831283569e-02,-1.739368885755538940e-01,4.936733096837997437e-02,-4.476518929004669189e-02,2.595896720886230469e-01,2.488715760409832001e-02,1.472260709851980209e-02,2.228840487077832222e-03,6.229514256119728088e-03,-2.743310034275054932e-01,1.757858544588088989e-01,1.236304938793182373e-01,-7.417023926973342896e-02,1.533734649419784546e-01,4.117581620812416077e-02,7.666824758052825928e-02,5.507313460111618042e-02,-1.715698242187500000e-01,-6.851760298013687134e-02,1.678056828677654266e-02,-2.917726635932922363e-01,-1.833411306142807007e-02,-1.406514346599578857e-01,
6.232471391558647156e-02,1.680691689252853394e-01,1.777258142828941345e-02,1.700726747512817383e-01,1.561713516712188721e-01,7.279608398675918579e-02,6.408529728651046753e-02,2.248960360884666443e-02,1.190409883856773376e-01,3.145428895950317383e-01,7.546802051365375519e-03,-1.191041804850101471e-02,3.105320781469345093e-02,1.653332263231277466e-01,-7.742808014154434204e-02,-3.873918205499649048e-02,-4.638002812862396240e-02,-3.486306965351104736e-02,-6.293928623199462891e-02,6.012813001871109009e-02,8.243319392204284668e-02,7.882329076528549194e-02,2.051249332726001740e-02,2.428907318972051144e-04,-3.276435425505042076e-03,3.226273134350776672e-02,2.783856913447380066e-02,2.150254696607589722e-01,2.331254817545413971e-02,8.864916115999221802e-02,5.611207708716392517e-02,9.061075001955032349e-02,7.993150502443313599e-02,-1.455977279692888260e-02,1.855568215250968933e-02,4.663733020424842834e-02,-1.203300580382347107e-01,3.170466795563697815e-02,6.474820524454116821e-02,-4.487151280045509338e-02,-5.837784335017204285e-02,5.660049244761466980e-02,4.348819702863693237e-02,-7.483889907598495483e-02,9.427540004253387451e-03,5.203632265329360962e-02,2.469186298549175262e-02,2.092849090695381165e-02,-3.776803240180015564e-02,-3.872233629226684570e-02,-7.952883839607238770e-02,-3.082526661455631256e-02,4.788392037153244019e-02,-2.684655226767063141e-02,-2.458432316780090332e-02,6.512718740850687027e-03,3.960104659199714661e-02,-2.556192502379417419e-02,4.103601910173892975e-03,1.168768331408500671e-01,-3.058221191167831421e-02,9.779516607522964478e-02,4.358849301934242249e-02,-8.910309523344039917e-03,4.750591702759265900e-03,-4.467016458511352539e-02,-1.561689190566539764e-02,1.891770027577877045e-02,-2.400373294949531555e-02,7.846284657716751099e-02,-1.045882981270551682e-02,-1.054986845701932907e-02,2.327004447579383850e-02,7.792329788208007812e-02,4.481311514973640442e-02,4.369572550058364868e-02,5.651286616921424866e-02,4.822439700365066528e-02,-5.185293778777122498e-02,-6.455867085605859756e-03,-3.271745145320892334e-02,-4.922091960906982422e-02,3.078933246433734894e-02,1.463900227099657059e-02,-1.143893133848905563e-02,4.233420267701148987e-02,8.657997474074363708e-03,-9.360384196043014526e-03,6.611330807209014893e-02,-8.452532440423965454e-02,1.506574898958206177e-01,-7.322674989700317383e-02,4.961714148521423340e-02,3.821980673819780350e-03,1.728227883577346802e-01,5.005538091063499451e-02,3.932206018362194300e-04,1.393387326970696449e-03,1.600885391235351562e-02,2.984287217259407043e-02,
-1.359994262456893921e-01,8.267388492822647095e-02,-8.055979758501052856e-02,1.079357713460922241e-01,3.298622090369462967e-03,1.184852235019207001e-02,-1.896970570087432861e-01,-1.077722012996673584e-02,4.172253236174583435e-02,-3.602188313379883766e-03,-2.234852127730846405e-02,-1.252505183219909668e-02,-1.381085067987442017e-01,-1.882385611534118652e-01,2.017607726156711578e-02,-1.580729335546493530e-02,-2.194642322137951851e-03,-2.018615230917930603e-02,4.386753588914871216e-02,9.409340471029281616e-02,-5.243005231022834778e-02,5.246418714523315430e-02,-7.356096059083938599e-02,4.178008064627647400e-02,5.335478857159614563e-02,6.021064892411231995e-02,-4.215403646230697632e-02,-7.191816717386245728e-02,-6.077332794666290283e-02,-1.472184360027313232e-01,4.750180616974830627e-02,5.603611096739768982e-02,-7.350214570760726929e-02,-1.739537864923477173e-01,-7.528492808341979980e-02,-1.571575365960597992e-02,5.048291292041540146e-03,-5.079734697937965393e-02,1.341422349214553833e-01,-5.924824159592390060e-03,1.093418598175048828e-01,3.968628868460655212e-02,-8.889912813901901245e-02,4.423835128545761108e-02,-1.668660715222358704e-02,-1.088169738650321960e-01,-7.404947280883789062e-02,6.994693074375391006e-03,-6.814467161893844604e-02,3.514319658279418945e-02,-4.934865981340408325e-02,-6.100006401538848877e-02,-4.420923814177513123e-02,-4.598343744874000549e-02,9.127895534038543701e-02,-3.548310324549674988e-02,6.196612119674682617e-02,2.612613607197999954e-03,3.416919335722923279e-02,1.083075329661369324e-01,-9.462113678455352783e-02,2.446978352963924408e-03,-5.510134622454643250e-02,3.963196277618408203e-02,4.180303215980529785e-02,-4.151357710361480713e-02,-4.641435667872428894e-02,1.037689000368118286e-01,1.883194781839847565e-02,-7.888428866863250732e-02,-1.243792567402124405e-02,1.337276846170425415e-01,-5.456477776169776917e-02,1.083930507302284241e-01,7.601710408926010132e-02,-2.284452319145202637e-02,-1.449915952980518341e-02,-1.036503538489341736e-01,3.399342671036720276e-02,-1.169586405158042908e-01,1.600929796695709229e-01,-4.600241035223007202e-02,2.067279629409313202e-02,-3.039563074707984924e-02,-2.914038719609379768e-03,-8.911428600549697876e-02,6.776054203510284424e-02,-2.428393810987472534e-02,-5.418279021978378296e-02,-1.094790920615196228e-02,2.149182558059692383e-02,-5.416976287961006165e-02,-6.685425341129302979e-02,-1.556394994258880615e-02,2.295940183103084564e-02,5.892686545848846436e-02,5.819143261760473251e-04,-2.891591005027294159e-02,1.023856457322835922e-02,6.072188913822174072e-02,
-5.205015093088150024e-02,6.981562823057174683e-02,-7.933863997459411621e-02,2.765154279768466949e-02,-1.256982982158660889e-01,2.988028712570667267e-02,-1.129755452275276184e-01,-4.230290651321411133e-02,3.006512857973575592e-02,-2.723796293139457703e-02,5.564967636018991470e-03,-3.718645125627517700e-02,-5.358047410845756531e-02,-1.464244574308395386e-01,-3.300592675805091858e-02,-1.226603239774703979e-02,7.473262958228588104e-03,6.455572694540023804e-02,9.640858322381973267e-02,3.966227173805236816e-02,1.800812594592571259e-02,6.884946674108505249e-02,-8.143112808465957642e-02,6.024259701371192932e-02,8.783006668090820312e-02,-5.265299603343009949e-02,-3.929351642727851868e-02,-8.315520361065864563e-03,-1.513618510216474533e-02,-9.099487215280532837e-02,4.049204662442207336e-02,1.083641313016414642e-02,-1.089729070663452148e-01,-1.859175413846969604e-01,-5.298750102519989014e-02,-1.194876581430435181e-01,-1.342366188764572144e-01,-9.936494380235671997e-02,1.134094744920730591e-01,-4.935040324926376343e-02,1.725275963544845581e-01,-3.064082004129886627e-02,-4.088830947875976562e-02,-5.612341337837278843e-04,-2.807355299592018127e-02,-6.591907888650894165e-02,-5.420701950788497925e-02,7.023950666189193726e-02,-7.151705771684646606e-02,1.610045880079269409e-01,1.740410551428794861e-02,4.551760852336883545e-02,-3.743692860007286072e-02,-8.194360882043838501e-02,-8.997505530714988708e-03,1.952142687514424324e-03,-1.465426757931709290e-02,1.663781143724918365e-02,3.879556432366371155e-03,3.446372225880622864e-02,4.813686013221740723e-03,-3.027078695595264435e-02,-8.698873966932296753e-02,1.131571754813194275e-01,4.561667516827583313e-02,7.110418379306793213e-02,1.038606017827987671e-01,-7.579389493912458420e-03,-2.655647695064544678e-02,-9.267996251583099365e-02,-4.153748229146003723e-02,1.438817679882049561e-01,-4.326469451189041138e-02,5.996777489781379700e-02,6.903407722711563110e-02,3.633060678839683533e-02,-1.282534599304199219e-01,-5.789604038000106812e-02,9.800918400287628174e-02,1.567027880810201168e-03,5.587027966976165771e-02,-1.415216713212430477e-03,-6.067007035017013550e-02,-2.259361371397972107e-02,-4.790624231100082397e-02,2.935238741338253021e-02,5.391410738229751587e-02,-2.852578274905681610e-02,-6.714667379856109619e-02,-4.364753258414566517e-04,-1.577290892601013184e-02,-1.312065422534942627e-01,-3.713121172040700912e-03,-9.010586887598037720e-02,4.101680126041173935e-03,6.581876426935195923e-03,-4.242365434765815735e-02,9.423041343688964844e-02,-9.393935091793537140e-03,-1.601271098479628563e-03,
1.939797252416610718e-01,1.264031231403350830e-01,2.129333317279815674e-01,-1.470438092947006226e-01,1.498127579689025879e-01,-1.484774947166442871e-01,4.468690603971481323e-02,1.956670880317687988e-01,-1.277416348457336426e-01,5.524618923664093018e-02,1.235741004347801208e-01,1.528249382972717285e-01,1.438583899289369583e-02,-1.240201992914080620e-03,-1.266515441238880157e-02,-1.759622544050216675e-01,-7.249462604522705078e-02,-1.446289718151092529e-01,-2.087109982967376709e-01,-1.283195167779922485e-01,-1.357513014227151871e-02,-1.294617205858230591e-01,1.846238970756530762e-01,-1.362224966287612915e-01,-9.901868551969528198e-02,-3.964833170175552368e-02,1.854615956544876099e-01,-8.216501027345657349e-02,-4.107471928000450134e-02,-6.497081369161605835e-02,-1.145720258355140686e-01,-1.580886244773864746e-01,1.116275563836097717e-01,-1.883253306150436401e-01,1.465087831020355225e-01,1.547774970531463623e-01,-9.203831106424331665e-02,1.692445576190948486e-01,-1.261516511440277100e-01,1.784704625606536865e-01,-1.667108982801437378e-01,1.602078378200531006e-01,1.166575774550437927e-01,3.315430507063865662e-02,9.215211495757102966e-03,1.092269718647003174e-01,3.129262328147888184e-01,2.018243819475173950e-01,1.604638248682022095e-01,-1.645412594079971313e-01,-4.130154848098754883e-02,-4.408426582813262939e-02,2.361643314361572266e-01,-3.263749182224273682e-02,-1.983235217630863190e-02,1.372620761394500732e-01,9.518335014581680298e-02,-6.234157830476760864e-03,2.618797719478607178e-01,-1.058862283825874329e-01,7.845224440097808838e-02,1.685849018394947052e-02,1.287072002887725830e-01,-1.538689732551574707e-01,-1.614672541618347168e-01,-1.851876676082611084e-01,-3.035239689052104950e-02,-3.130405843257904053e-01,2.119096666574478149e-01,1.890660375356674194e-01,2.466542460024356842e-02,-2.344627678394317627e-01,-3.467159345746040344e-02,-2.063277959823608398e-01,-1.663722991943359375e-01,-1.655446439981460571e-01,1.338945031166076660e-01,2.789664864540100098e-01,-2.546702921390533447e-01,1.706098914146423340e-01,-8.910297602415084839e-02,1.660173684358596802e-01,1.812510043382644653e-01,2.007883191108703613e-01,-3.677522018551826477e-02,1.837458610534667969e-01,-2.030134797096252441e-01,3.919995576143264771e-02,1.726714521646499634e-01,-5.491034127771854401e-03,8.966878056526184082e-02,5.803686752915382385e-02,1.909501664340496063e-02,2.383297830820083618e-01,-1.596011072397232056e-01,-9.970685094594955444e-02,8.313618600368499756e-02,-9.588370472192764282e-02,1.580291837453842163e-01,-2.745572030544281006e-01,
3.423988819122314453e-01,4.359037876129150391e-01,4.239637851715087891e-01,1.864638063125312328e-03,1.301168799400329590e-01,-1.021935604512691498e-02,1.100806370377540588e-01,4.141938388347625732e-01,-2.087834328413009644e-01,-7.472939789295196533e-03,3.917547166347503662e-01,2.015212029218673706e-01,-8.046439290046691895e-02,-2.863789349794387817e-02,-1.314417924731969833e-02,-1.185388192534446716e-01,4.028876125812530518e-02,-1.572658121585845947e-01,-2.854031622409820557e-01,-1.658017635345458984e-01,3.694789856672286987e-02,-9.124121814966201782e-02,4.123539626598358154e-01,-3.691809475421905518e-01,2.157724276185035706e-02,-3.624531440436840057e-03,4.946713447570800781e-01,-4.698511958122253418e-02,1.164910476654767990e-02,2.137154340744018555e-03,-2.400379180908203125e-01,-2.088241130113601685e-01,1.598490327596664429e-01,-2.393652796745300293e-01,3.622222840785980225e-01,4.319036900997161865e-01,-2.330721728503704071e-02,4.531318843364715576e-01,-1.964914202690124512e-01,4.533137977123260498e-01,-1.546102613210678101e-01,2.598621249198913574e-01,1.798755824565887451e-01,5.466834828257560730e-02,3.259393200278282166e-02,4.624698758125305176e-01,4.139274060726165771e-01,3.938463628292083740e-01,5.126318335533142090e-01,-2.096144556999206543e-01,-2.076993882656097412e-02,1.245886087417602539e-02,3.438903987407684326e-01,3.784003853797912598e-02,-8.516493439674377441e-02,1.912411898374557495e-01,3.225550949573516846e-01,-2.012954652309417725e-02,3.602775335311889648e-01,-5.036118254065513611e-02,2.835942506790161133e-01,2.096078693866729736e-01,3.559499979019165039e-01,-1.170703619718551636e-01,-4.271370172500610352e-01,-4.041720628738403320e-01,-7.709251344203948975e-02,-1.877422481775283813e-01,4.135145843029022217e-01,2.261185646057128906e-01,-4.336716234683990479e-02,-9.440989792346954346e-02,-2.035295404493808746e-02,-2.820583283901214600e-01,-1.195199936628341675e-01,-2.791173458099365234e-01,2.273812443017959595e-01,4.184776842594146729e-01,-3.080044090747833252e-01,2.840759158134460449e-01,-2.208728715777397156e-02,3.314348757266998291e-01,3.182301521301269531e-01,4.381902813911437988e-01,-3.438444435596466064e-02,2.449848651885986328e-01,-1.916461586952209473e-01,2.900251448154449463e-01,3.064607977867126465e-01,2.215574309229850769e-02,1.848793178796768188e-01,3.394175693392753601e-02,4.880906268954277039e-02,5.149497389793395996e-01,-1.362536996603012085e-01,-1.657977402210235596e-01,3.386588096618652344e-01,-3.569023013114929199e-01,2.962784469127655029e-01,-2.254063040018081665e-01,
